,flags,country
0,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Afghanistan.svg,Afghanistan
1,https://upload.wikimedia.org/wikipedia/commons/3/36/Flag_of_Albania.svg,Albania
2,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Algeria.svg,Algeria
3,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Andorra.svg,Andorra
4,https://upload.wikimedia.org/wikipedia/commons/9/9d/Flag_of_Angola.svg,Angola
5,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Antigua_and_Barbuda.svg,Antigua_and_Barbuda
6,https://upload.wikimedia.org/wikipedia/commons/1/1a/Flag_of_Argentina.svg,Argentina
7,https://upload.wikimedia.org/wikipedia/commons/2/2f/Flag_of_Armenia.svg,Armenia
8,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg,Australia_
9,https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg,Austria
10,https://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Azerbaijan.svg,Azerbaijan
11,https://upload.wikimedia.org/wikipedia/commons/9/93/Flag_of_the_Bahamas.svg,the_Bahamas
12,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Bahrain.svg,Bahrain
13,https://upload.wikimedia.org/wikipedia/commons/f/f9/Flag_of_Bangladesh.svg,Bangladesh
14,https://upload.wikimedia.org/wikipedia/commons/e/ef/Flag_of_Barbados.svg,Barbados
15,https://upload.wikimedia.org/wikipedia/commons/8/85/Flag_of_Belarus.svg,Belarus
16,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Belgium_%28civil%29.svg,Belgium_
17,https://upload.wikimedia.org/wikipedia/commons/e/e7/Flag_of_Belize.svg,Belize
18,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Benin.svg,Benin
19,https://upload.wikimedia.org/wikipedia/commons/9/91/Flag_of_Bhutan.svg,Bhutan
20,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Bolivia.svg,Bolivia
21,https://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bosnia_and_Herzegovina.svg,Bosnia_and_Herzegovina
22,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Botswana.svg,Botswana
23,https://upload.wikimedia.org/wikipedia/en/0/05/Flag_of_Brazil.svg,Brazil
24,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Brunei.svg,Brunei
25,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Bulgaria.svg,Bulgaria
26,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Burkina_Faso.svg,Burkina_Faso
27,https://upload.wikimedia.org/wikipedia/commons/5/50/Flag_of_Burundi.svg,Burundi
28,https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_Cambodia.svg,Cambodia
29,https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Cameroon.svg,Cameroon
30,https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Canada_%28Pantone%29.svg,Canada_
31,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Cape_Verde.svg,Cape_Verde
32,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Central_African_Republic.svg,the_Central_African_Republic
33,https://upload.wikimedia.org/wikipedia/commons/4/4b/Flag_of_Chad.svg,Chad
34,https://upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Chile.svg,Chile
35,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg,the_People
36,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Colombia.svg,Colombia
37,https://upload.wikimedia.org/wikipedia/commons/9/94/Flag_of_the_Comoros.svg,the_Comoros
38,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg,the_Democratic_Republic_of_the_Congo
39,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_the_Republic_of_the_Congo.svg,the_Republic_of_the_Congo
40,https://upload.wikimedia.org/wikipedia/commons/f/f2/Flag_of_Costa_Rica.svg,Costa_Rica
41,https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Croatia.svg,Croatia
42,https://upload.wikimedia.org/wikipedia/commons/b/bd/Flag_of_Cuba.svg,Cuba
43,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Cyprus.svg,Cyprus
44,https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_Czech_Republic.svg,the_Czech_Republic
45,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg,Denmark
46,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_Djibouti.svg,Djibouti
47,https://upload.wikimedia.org/wikipedia/commons/c/c4/Flag_of_Dominica.svg,Dominica
48,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg,the_Dominican_Republic
49,https://upload.wikimedia.org/wikipedia/commons/2/26/Flag_of_East_Timor.svg,East_Timor
50,https://upload.wikimedia.org/wikipedia/commons/e/e8/Flag_of_Ecuador.svg,Ecuador
51,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Egypt.svg,Egypt
52,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_El_Salvador.svg,El_Salvador
53,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Equatorial_Guinea.svg,Equatorial_Guinea
54,https://upload.wikimedia.org/wikipedia/commons/2/29/Flag_of_Eritrea.svg,Eritrea
55,https://upload.wikimedia.org/wikipedia/commons/8/8f/Flag_of_Estonia.svg,Estonia
56,https://upload.wikimedia.org/wikipedia/commons/f/fb/Flag_of_Eswatini.svg,Eswatini
57,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg,Ethiopia
58,https://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Fiji.svg,Fiji
59,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg,Finland
60,https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg,France
61,https://upload.wikimedia.org/wikipedia/commons/0/04/Flag_of_Gabon.svg,Gabon
62,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_The_Gambia.svg,The_Gambia
63,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Georgia.svg,Georgia
64,https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg,Germany
65,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Ghana.svg,Ghana
66,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg,Greece
67,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Grenada.svg,Grenada
68,https://upload.wikimedia.org/wikipedia/commons/e/ec/Flag_of_Guatemala.svg,Guatemala
69,https://upload.wikimedia.org/wikipedia/commons/e/ed/Flag_of_Guinea.svg,Guinea
70,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Guinea-Bissau.svg,Guinea-Bissau
71,https://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_Guyana.svg,Guyana
72,https://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Haiti.svg,Haiti
73,https://upload.wikimedia.org/wikipedia/commons/8/82/Flag_of_Honduras.svg,Honduras
74,https://upload.wikimedia.org/wikipedia/commons/c/c1/Flag_of_Hungary.svg,Hungary
75,https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Iceland.svg,Iceland
76,https://upload.wikimedia.org/wikipedia/en/4/41/Flag_of_India.svg,India
77,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Indonesia.svg,Indonesia
78,https://upload.wikimedia.org/wikipedia/commons/c/ca/Flag_of_Iran.svg,Iran
79,https://upload.wikimedia.org/wikipedia/commons/f/f6/Flag_of_Iraq.svg,Iraq
80,https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg,Ireland
81,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Israel.svg,Israel
82,https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg,Italy
83,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg,C
84,https://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Jamaica.svg,Jamaica
85,https://upload.wikimedia.org/wikipedia/en/9/9e/Flag_of_Japan.svg,Japan
86,https://upload.wikimedia.org/wikipedia/commons/c/c0/Flag_of_Jordan.svg,Jordan
87,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kazakhstan.svg,Kazakhstan
88,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,Kenya
89,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kiribati.svg,Kiribati
90,https://upload.wikimedia.org/wikipedia/commons/5/51/Flag_of_North_Korea.svg,North_Korea
91,https://upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_South_Korea.svg,South_Korea
92,https://upload.wikimedia.org/wikipedia/commons/a/aa/Flag_of_Kuwait.svg,Kuwait
93,https://upload.wikimedia.org/wikipedia/commons/c/c7/Flag_of_Kyrgyzstan.svg,Kyrgyzstan
94,https://upload.wikimedia.org/wikipedia/commons/5/56/Flag_of_Laos.svg,Laos
95,https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Latvia.svg,Latvia
96,https://upload.wikimedia.org/wikipedia/commons/5/59/Flag_of_Lebanon.svg,Lebanon
97,https://upload.wikimedia.org/wikipedia/commons/4/4a/Flag_of_Lesotho.svg,Lesotho
98,https://upload.wikimedia.org/wikipedia/commons/b/b8/Flag_of_Liberia.svg,Liberia
99,https://upload.wikimedia.org/wikipedia/commons/0/05/Flag_of_Libya.svg,Libya
100,https://upload.wikimedia.org/wikipedia/commons/4/47/Flag_of_Liechtenstein.svg,Liechtenstein
101,https://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Lithuania.svg,Lithuania
102,https://upload.wikimedia.org/wikipedia/commons/d/da/Flag_of_Luxembourg.svg,Luxembourg
103,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Madagascar.svg,Madagascar
104,https://upload.wikimedia.org/wikipedia/commons/d/d1/Flag_of_Malawi.svg,Malawi
105,https://upload.wikimedia.org/wikipedia/commons/6/66/Flag_of_Malaysia.svg,Malaysia
106,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Maldives.svg,Maldives
107,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Mali.svg,Mali
108,https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Malta.svg,Malta
109,https://upload.wikimedia.org/wikipedia/commons/2/2e/Flag_of_the_Marshall_Islands.svg,the_Marshall_Islands
110,https://upload.wikimedia.org/wikipedia/commons/4/43/Flag_of_Mauritania.svg,Mauritania
111,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Mauritius.svg,Mauritius
112,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg,Mexico
113,https://upload.wikimedia.org/wikipedia/commons/e/e4/Flag_of_the_Federated_States_of_Micronesia.svg,the_Federated_States_of_Micronesia
114,https://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Moldova.svg,Moldova
115,https://upload.wikimedia.org/wikipedia/commons/e/ea/Flag_of_Monaco.svg,Monaco
116,https://upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Mongolia.svg,Mongolia
117,https://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Montenegro.svg,Montenegro
118,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Morocco.svg,Morocco
119,https://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Mozambique.svg,Mozambique
120,https://upload.wikimedia.org/wikipedia/commons/8/8c/Flag_of_Myanmar.svg,Myanmar
121,https://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Namibia.svg,Namibia
122,https://upload.wikimedia.org/wikipedia/commons/3/30/Flag_of_Nauru.svg,Nauru
123,https://upload.wikimedia.org/wikipedia/commons/9/9b/Flag_of_Nepal.svg,Nepal
124,https://upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg,the_Netherlands
125,https://upload.wikimedia.org/wikipedia/commons/3/3e/Flag_of_New_Zealand.svg,New_Zealand
126,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Nicaragua.svg,Nicaragua
127,https://upload.wikimedia.org/wikipedia/commons/f/f4/Flag_of_Niger.svg,Niger
128,https://upload.wikimedia.org/wikipedia/commons/7/79/Flag_of_Nigeria.svg,Nigeria
129,https://upload.wikimedia.org/wikipedia/commons/7/79/Flag_of_North_Macedonia.svg,North_Macedonia
130,https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg,Norway
131,https://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Oman.svg,Oman
132,https://upload.wikimedia.org/wikipedia/commons/3/32/Flag_of_Pakistan.svg,Pakistan
133,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Palau.svg,Palau
134,https://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Palestine.svg,Palestine
135,https://upload.wikimedia.org/wikipedia/commons/a/ab/Flag_of_Panama.svg,Panama
136,https://upload.wikimedia.org/wikipedia/commons/e/e3/Flag_of_Papua_New_Guinea.svg,Papua_New_Guinea
137,https://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Paraguay.svg,Paraguay
138,https://upload.wikimedia.org/wikipedia/commons/c/cf/Flag_of_Peru.svg,Peru
139,https://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_the_Philippines.svg,the_Philippines
140,https://upload.wikimedia.org/wikipedia/en/1/12/Flag_of_Poland.svg,Poland
141,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg,Portugal
142,https://upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Qatar.svg,Qatar
143,https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Romania.svg,Romania
144,https://upload.wikimedia.org/wikipedia/en/f/f3/Flag_of_Russia.svg,Russia
145,https://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Rwanda.svg,Rwanda
146,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg,Saint_Kitts_and_Nevis
147,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Saint_Lucia.svg,Saint_Lucia
148,https://upload.wikimedia.org/wikipedia/commons/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg,Saint_Vincent_and_the_Grenadines
149,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Samoa.svg,Samoa
150,https://upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_San_Marino.svg,San_Marino
151,https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Sao_Tome_and_Principe.svg,Sao_Tome_and_Principe
152,https://upload.wikimedia.org/wikipedia/commons/0/0d/Flag_of_Saudi_Arabia.svg,Saudi_Arabia
153,https://upload.wikimedia.org/wikipedia/commons/f/fd/Flag_of_Senegal.svg,Senegal
154,https://upload.wikimedia.org/wikipedia/commons/f/ff/Flag_of_Serbia.svg,Serbia
155,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Seychelles.svg,Seychelles
156,https://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Sierra_Leone.svg,Sierra_Leone
157,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Singapore.svg,Singapore
158,https://upload.wikimedia.org/wikipedia/commons/e/e6/Flag_of_Slovakia.svg,Slovakia
159,https://upload.wikimedia.org/wikipedia/commons/f/f0/Flag_of_Slovenia.svg,Slovenia
160,https://upload.wikimedia.org/wikipedia/commons/7/74/Flag_of_the_Solomon_Islands.svg,the_Solomon_Islands
161,https://upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_Somalia.svg,Somalia
162,https://upload.wikimedia.org/wikipedia/commons/a/af/Flag_of_South_Africa.svg,South_Africa
163,https://upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_South_Sudan.svg,South_Sudan
164,https://upload.wikimedia.org/wikipedia/en/9/9a/Flag_of_Spain.svg,Spain
165,https://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Sri_Lanka.svg,Sri_Lanka
166,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Sudan.svg,Sudan
167,https://upload.wikimedia.org/wikipedia/commons/6/60/Flag_of_Suriname.svg,Suriname
168,https://upload.wikimedia.org/wikipedia/en/4/4c/Flag_of_Sweden.svg,Sweden
169,https://upload.wikimedia.org/wikipedia/commons/f/f3/Flag_of_Switzerland.svg,Switzerland
170,https://upload.wikimedia.org/wikipedia/commons/5/53/Flag_of_Syria.svg,Syria
171,https://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Tajikistan.svg,Tajikistan
172,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tanzania.svg,Tanzania
173,https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_Thailand.svg,Thailand
174,https://upload.wikimedia.org/wikipedia/commons/6/68/Flag_of_Togo.svg,Togo
175,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Tonga.svg,Tonga
176,https://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Trinidad_and_Tobago.svg,Trinidad_and_Tobago
177,https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Tunisia.svg,Tunisia
178,https://upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Turkey.svg,Turkey
179,https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Turkmenistan.svg,Turkmenistan
180,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tuvalu.svg,Tuvalu
181,https://upload.wikimedia.org/wikipedia/commons/4/4e/Flag_of_Uganda.svg,Uganda
182,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Ukraine.svg,Ukraine
183,https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_United_Arab_Emirates.svg,the_United_Arab_Emirates
184,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,the_United_Kingdom
185,https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg,the_United_States
186,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Uruguay.svg,Uruguay
187,https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Uzbekistan.svg,Uzbekistan
188,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Vanuatu.svg,Vanuatu
189,https://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_the_Vatican_City.svg,the_Vatican_City
190,https://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Venezuela.svg,Venezuela
191,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Vietnam.svg,Vietnam
192,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Yemen.svg,Yemen
193,https://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Zambia.svg,Zambia
194,https://upload.wikimedia.org/wikipedia/commons/6/6a/Flag_of_Zimbabwe.svg,Zimbabwe
195,https://upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_the_Republic_of_Abkhazia.svg,the_Republic_of_Abkhazia
196,https://upload.wikimedia.org/wikipedia/commons/3/3d/Flag_of_Artsakh.svg,Artsakh
197,https://upload.wikimedia.org/wikipedia/commons/3/35/Flag_of_the_Cook_Islands.svg,the_Cook_Islands
198,https://upload.wikimedia.org/wikipedia/commons/1/1f/Flag_of_Kosovo.svg,Kosovo
199,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Niue.svg,Niue
200,https://upload.wikimedia.org/wikipedia/commons/1/1e/Flag_of_the_Turkish_Republic_of_Northern_Cyprus.svg,the_Turkish_Republic_of_Northern_Cyprus
201,https://upload.wikimedia.org/wikipedia/commons/2/26/Flag_of_the_Sahrawi_Arab_Democratic_Republic.svg,the_Sahrawi_Arab_Democratic_Republic
202,https://upload.wikimedia.org/wikipedia/commons/4/4d/Flag_of_Somaliland.svg,Somaliland
203,https://upload.wikimedia.org/wikipedia/commons/1/12/Flag_of_South_Ossetia.svg,South_Ossetia
204,https://upload.wikimedia.org/wikipedia/commons/7/72/Flag_of_the_Republic_of_China.svg,the_Republic_of_China
205,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Transnistria_%28state%29.svg,Transnistria_
