,year,country,count,height,weight
0,1980,United States,731,73.99589603283174,208.6032831737346
1,1935,United States,433,72.95612009237875,187.66050808314088
2,1940,United States,476,72.98109243697479,186.39915966386553
3,1955,United States,697,73.38450502152081,188.72596843615494
4,1970,United States,771,73.71984435797665,194.38261997405965
5,1985,United States,857,73.96849474912486,211.38389731621936
6,1850,United States,102,68.76470588235294,162.02941176470588
7,1875,United States,376,70.16755319148936,171.95212765957447
8,1870,United States,310,69.93870967741935,170.23548387096776
9,1865,United States,379,69.55145118733509,168.51451187335093
10,1860,United States,280,69.60714285714286,170.52142857142857
11,1950,United States,612,73.15849673202614,187.67320261437908
12,1965,United States,746,73.52949061662198,191.5201072386059
13,1885,United States,598,70.77759197324414,173.30434782608697
14,1925,United States,462,72.13852813852814,182.03679653679654
15,1930,United States,468,72.47222222222223,184.57905982905982
16,1975,United States,708,73.86864406779661,200.40112994350284
17,1920,United States,560,72.14107142857142,183.31964285714287
18,1915,United States,634,71.9826498422713,181.7539432176656
19,1900,United States,593,70.89713322091062,173.08263069139966
20,1960,United States,677,73.40620384047267,188.83161004431315
21,1990,United States,796,74.12562814070351,209.39572864321607
22,1945,United States,616,73.0,187.30194805194805
23,1890,United States,764,70.83376963350786,171.78795811518324
24,1895,United States,719,70.8442280945758,172.83866481223922
25,1995,United States,222,74.009009009009,205.23423423423424
26,1905,United States,539,71.31168831168831,175.99814471243042
27,1910,United States,495,71.63636363636364,179.04646464646464
28,1880,United States,423,70.38297872340425,173.60756501182033
29,1855,United States,164,69.04878048780488,166.32926829268294
30,1840,United States,10,68.6,156.6
31,1845,United States,51,68.70588235294117,156.6078431372549
32,1835,United States,1,63.0,161.0
33,2000,United States,0,0.0,0.0
34,1980,North America,181,73.30386740331491,204.55248618784532
35,1935,North America,49,71.87755102040816,177.6734693877551
36,1940,North America,53,71.77358490566037,174.96226415094338
37,1955,North America,65,71.56923076923077,172.95384615384614
38,1970,North America,148,72.72972972972973,185.75
39,1985,North America,184,72.95108695652173,208.41847826086956
40,1850,North America,2,68.0,147.5
41,1875,North America,8,70.625,169.375
42,1870,North America,4,71.25,173.5
43,1865,North America,11,69.72727272727273,177.1818181818182
44,1860,North America,24,69.29166666666667,165.83333333333334
45,1950,North America,67,71.58208955223881,169.955223880597
46,1965,North America,119,72.43697478991596,180.78151260504202
47,1885,North America,10,69.6,166.0
48,1925,North America,24,71.08333333333333,174.875
49,1930,North America,33,71.93939393939394,175.93939393939394
50,1975,North America,196,72.77551020408163,195.83673469387756
51,1920,North America,25,71.52,181.24
52,1915,North America,20,71.3,177.7
53,1900,North America,1,71.0,185.0
54,1960,North America,58,72.51724137931035,176.67241379310346
55,1990,North America,187,73.2192513368984,208.5133689839572
56,1945,North America,46,72.34782608695652,178.52173913043478
57,1890,North America,11,68.18181818181819,163.8181818181818
58,1895,North America,12,68.91666666666667,162.33333333333334
59,1995,North America,98,73.44897959183673,200.41836734693877
60,1905,North America,3,69.33333333333333,160.0
61,1910,North America,13,70.23076923076923,171.6153846153846
62,1880,North America,12,70.91666666666667,175.75
63,1855,North America,13,69.53846153846153,170.53846153846155
64,1840,North America,1,68.0,160.0
65,1845,North America,0,0.0,0.0
66,1835,North America,0,0.0,0.0
67,2000,North America,1,73.0,185.0
68,1980,South America,68,72.3529411764706,205.5735294117647
69,1935,South America,4,69.25,157.5
70,1940,South America,7,70.14285714285714,168.57142857142858
71,1955,South America,8,72.25,182.125
72,1970,South America,27,72.92592592592592,190.92592592592592
73,1985,South America,87,72.5632183908046,210.93103448275863
74,1850,South America,0,0.0,0.0
75,1875,South America,1,67.0,175.0
76,1870,South America,0,0.0,0.0
77,1865,South America,0,0.0,0.0
78,1860,South America,0,0.0,0.0
79,1950,South America,5,71.0,161.6
80,1965,South America,19,72.15789473684211,174.57894736842104
81,1885,South America,0,0.0,0.0
82,1925,South America,1,72.0,170.0
83,1930,South America,1,63.0,140.0
84,1975,South America,46,72.54347826086956,198.34782608695653
85,1920,South America,1,70.0,167.0
86,1915,South America,0,0.0,0.0
87,1900,South America,0,0.0,0.0
88,1960,South America,16,72.1875,174.375
89,1990,South America,98,72.37755102040816,208.1326530612245
90,1945,South America,4,70.25,166.25
91,1890,South America,0,0.0,0.0
92,1895,South America,0,0.0,0.0
93,1995,South America,41,72.8048780487805,197.9268292682927
94,1905,South America,0,0.0,0.0
95,1910,South America,1,73.0,182.0
96,1880,South America,0,0.0,0.0
97,1855,South America,0,0.0,0.0
98,1840,South America,0,0.0,0.0
99,1845,South America,0,0.0,0.0
100,1835,South America,0,0.0,0.0
101,2000,South America,0,0.0,0.0
102,1980,Asia,23,72.52173913043478,197.0
103,1935,Asia,0,0.0,0.0
104,1940,Asia,0,0.0,0.0
105,1955,Asia,0,0.0,0.0
106,1970,Asia,21,72.57142857142857,191.0
107,1985,Asia,16,72.5,203.3125
108,1850,Asia,0,0.0,0.0
109,1875,Asia,2,69.0,165.0
110,1870,Asia,0,0.0,0.0
111,1865,Asia,0,0.0,0.0
112,1860,Asia,0,0.0,0.0
113,1950,Asia,0,0.0,0.0
114,1965,Asia,5,73.0,198.6
115,1885,Asia,0,0.0,0.0
116,1925,Asia,0,0.0,0.0
117,1930,Asia,0,0.0,0.0
118,1975,Asia,31,72.38709677419355,193.25806451612902
119,1920,Asia,0,0.0,0.0
120,1915,Asia,0,0.0,0.0
121,1900,Asia,1,64.0,150.0
122,1960,Asia,0,0.0,0.0
123,1990,Asia,8,73.625,203.75
124,1945,Asia,2,70.5,172.5
125,1890,Asia,3,72.66666666666667,179.0
126,1895,Asia,0,0.0,0.0
127,1995,Asia,4,72.75,198.75
128,1905,Asia,0,0.0,0.0
129,1910,Asia,1,72.0,160.0
130,1880,Asia,0,0.0,0.0
131,1855,Asia,0,0.0,0.0
132,1840,Asia,0,0.0,0.0
133,1845,Asia,0,0.0,0.0
134,1835,Asia,0,0.0,0.0
135,2000,Asia,0,0.0,0.0
136,1980,Europe,3,75.0,210.0
137,1935,Europe,2,73.0,187.5
138,1940,Europe,0,0.0,0.0
139,1955,Europe,6,73.16666666666667,177.33333333333334
140,1970,Europe,4,74.5,183.75
141,1985,Europe,4,75.25,213.75
142,1850,Europe,10,68.3,163.5
143,1875,Europe,13,70.46153846153847,179.53846153846155
144,1870,Europe,11,69.72727272727273,167.45454545454547
145,1865,Europe,14,70.57142857142857,173.64285714285714
146,1860,Europe,11,68.63636363636364,168.72727272727272
147,1950,Europe,2,72.5,177.5
148,1965,Europe,4,73.25,186.25
149,1885,Europe,9,70.33333333333333,177.77777777777777
150,1925,Europe,3,74.0,200.33333333333334
151,1930,Europe,1,71.0,184.0
152,1975,Europe,1,74.0,225.0
153,1920,Europe,5,69.8,169.6
154,1915,Europe,2,73.0,192.5
155,1900,Europe,5,72.6,180.0
156,1960,Europe,8,75.0,198.0
157,1990,Europe,5,75.2,224.0
158,1945,Europe,3,74.66666666666667,185.66666666666666
159,1890,Europe,9,71.88888888888889,178.0
160,1895,Europe,4,71.25,178.75
161,1995,Europe,3,74.0,207.33333333333334
162,1905,Europe,4,70.5,170.0
163,1910,Europe,2,72.0,182.0
164,1880,Europe,12,69.41666666666667,163.5
165,1855,Europe,8,69.125,169.375
166,1840,Europe,3,69.33333333333333,155.33333333333334
167,1845,Europe,4,69.0,164.0
168,1835,Europe,1,69.0,157.0
169,2000,Europe,0,0.0,0.0
170,1980,Oceania,6,74.33333333333333,199.33333333333334
171,1935,Oceania,1,70.0,175.0
172,1940,Oceania,4,70.75,177.5
173,1955,Oceania,0,0.0,0.0
174,1970,Oceania,7,74.28571428571429,198.57142857142858
175,1985,Oceania,7,72.28571428571429,211.42857142857142
176,1850,Oceania,0,0.0,0.0
177,1875,Oceania,0,0.0,0.0
178,1870,Oceania,0,0.0,0.0
179,1865,Oceania,0,0.0,0.0
180,1860,Oceania,1,67.0,158.0
181,1950,Oceania,1,72.0,175.0
182,1965,Oceania,4,73.75,179.5
183,1885,Oceania,0,0.0,0.0
184,1925,Oceania,0,0.0,0.0
185,1930,Oceania,0,0.0,0.0
186,1975,Oceania,7,73.71428571428571,211.42857142857142
187,1920,Oceania,0,0.0,0.0
188,1915,Oceania,0,0.0,0.0
189,1900,Oceania,0,0.0,0.0
190,1960,Oceania,0,0.0,0.0
191,1990,Oceania,7,73.42857142857143,203.28571428571428
192,1945,Oceania,2,71.5,198.5
193,1890,Oceania,1,71.0,170.0
194,1895,Oceania,0,0.0,0.0
195,1995,Oceania,0,0.0,0.0
196,1905,Oceania,0,0.0,0.0
197,1910,Oceania,0,0.0,0.0
198,1880,Oceania,0,0.0,0.0
199,1855,Oceania,0,0.0,0.0
200,1840,Oceania,0,0.0,0.0
201,1845,Oceania,0,0.0,0.0
202,1835,Oceania,0,0.0,0.0
203,2000,Oceania,0,0.0,0.0
204,1980,Africa,0,0.0,0.0
205,1935,Africa,0,0.0,0.0
206,1940,Africa,0,0.0,0.0
207,1955,Africa,0,0.0,0.0
208,1970,Africa,0,0.0,0.0
209,1985,Africa,0,0.0,0.0
210,1850,Africa,0,0.0,0.0
211,1875,Africa,0,0.0,0.0
212,1870,Africa,0,0.0,0.0
213,1865,Africa,0,0.0,0.0
214,1860,Africa,0,0.0,0.0
215,1950,Africa,0,0.0,0.0
216,1965,Africa,0,0.0,0.0
217,1885,Africa,0,0.0,0.0
218,1925,Africa,0,0.0,0.0
219,1930,Africa,0,0.0,0.0
220,1975,Africa,0,0.0,0.0
221,1920,Africa,0,0.0,0.0
222,1915,Africa,0,0.0,0.0
223,1900,Africa,0,0.0,0.0
224,1960,Africa,0,0.0,0.0
225,1990,Africa,1,68.0,200.0
226,1945,Africa,0,0.0,0.0
227,1890,Africa,0,0.0,0.0
228,1895,Africa,0,0.0,0.0
229,1995,Africa,0,0.0,0.0
230,1905,Africa,0,0.0,0.0
231,1910,Africa,0,0.0,0.0
232,1880,Africa,0,0.0,0.0
233,1855,Africa,0,0.0,0.0
234,1840,Africa,0,0.0,0.0
235,1845,Africa,0,0.0,0.0
236,1835,Africa,0,0.0,0.0
237,2000,Africa,0,0.0,0.0
